Ticker,Sector,Industry,RS (%),1 Week Ago,1 Month Ago,3 Months Ago,6 Months Ago,9 Months Ago,RS Rank (P),Price,MA10,MA30,Volume / VMA10,EPS RS (%),TTM EPS,Rev RS (%),TTM RPS,TTM PE
VST,Utilities,Utilities - Independent Power Producers,67.39,90.41,16.41,54.96,86.36,24.88,100.0,124.89,97.73,87.2,1.08,36.57,1.37,-1.02,39.657,91.16
PLTR,Technology,Software - Infrastructure,60.76,51.87,28.88,20.95,20.17,10.18,99.8,43.16,34.85,27.48,0.77,30.41,0.17,8.62,1.127,253.85
CEG,Utilities,Utilities - Renewable,38.4,51.26,1.86,28.74,50.01,10.46,99.6,265.44,220.36,206.09,0.75,34.13,7.53,-8.31,74.038,35.26
NVDA,Technology,Semiconductors,38.26,30.79,20.64,63.31,54.6,21.82,99.4,134.63,119.69,110.17,0.68,23.67,2.14,23.96,3.91,62.9
FICO,Technology,Software - Application,30.24,27.46,27.8,20.59,10.88,23.15,99.2,1983.68,1833.39,1522.63,0.66,3.02,19.03,7.54,66.77,104.24
TRGP,Energy,Oil & Gas Midstream,29.21,26.9,28.6,19.3,19.67,-0.73,98.99,162.77,148.45,130.02,0.76,12.59,4.75,-14.93,73.064,34.28
AXON,Industrials,Aerospace & Defense,28.91,29.09,19.21,3.01,19.23,7.22,98.79,426.58,384.56,327.87,0.75,-81.63,3.8,10.56,24.079,112.26
IRM,Real Estate,REIT - Specialty,28.04,28.66,30.75,13.36,8.89,5.32,98.59,119.19,113.95,94.9,0.47,-102.93,0.78,4.67,19.885,152.77
HWM,Industrials,Aerospace & Defense,27.74,29.73,28.42,15.51,14.44,7.06,98.39,101.97,97.0,83.63,0.5,12.12,2.25,5.22,17.3,45.32
RCL,Consumer Cyclical,Travel Services,26.68,18.67,13.15,14.91,16.15,28.12,98.19,194.35,169.11,153.81,0.63,33.28,9.17,6.44,59.766,21.19
ANET,Technology,Computer Hardware,25.77,23.56,7.84,31.21,27.52,23.03,97.99,408.62,364.16,328.01,0.77,4.55,7.69,6.32,20.221,53.09
ORCL,Technology,Software - Infrastructure,23.99,21.86,8.95,7.24,-2.16,-9.88,97.79,175.38,153.68,137.05,0.63,3.61,3.89,-1.91,19.553,45.08
AVGO,Technology,Semiconductors,23.64,19.5,1.85,31.2,23.33,21.76,97.59,185.2,165.35,151.75,0.55,-236.04,1.25,10.89,10.429,148.1
KKR,Financial Services,Asset Management,22.78,23.43,18.57,13.32,28.31,25.57,97.38,134.45,125.11,111.04,0.64,-49.93,4.22,-30.76,30.242,31.84
ERIE,Financial Services,Insurance Brokers,22.41,26.9,29.26,-3.7,21.28,17.74,97.18,528.84,508.06,425.76,0.27,20.8,10.17,20.03,76.809,52.0
GE,Industrials,Aerospace & Defense,21.51,22.26,15.98,20.34,41.69,10.77,96.98,188.45,177.02,164.7,0.46,5.74,3.69,-71.03,63.738,51.08
MMM,Industrials,Conglomerates,20.75,23.62,27.75,0.42,-5.19,-3.78,96.78,133.53,131.91,111.09,0.57,384.13,2.57,-23.04,58.822,51.97
TT,Industrials,Building Products & Equipment,18.41,18.2,13.77,13.09,21.86,12.43,96.58,393.56,364.56,335.05,0.62,-17.09,10.23,11.94,82.715,38.47
K,Consumer Defensive,Packaged Foods,18.23,19.32,27.34,-13.71,-13.1,-13.08,96.38,80.56,80.0,65.66,0.3,48.95,2.51,11.0,37.479,32.09
MHK,Consumer Cyclical,"Furnishings, Fixtures & Appliances",17.52,17.65,22.93,-9.53,6.98,-3.76,96.18,156.04,153.71,132.53,0.79,272.56,-5.64,2.38,170.454,
NRG,Utilities,Utilities - Independent Power Producers,17.48,29.27,14.85,22.65,45.4,25.08,95.98,87.79,85.06,79.15,0.64,48.93,9.12,-8.86,132.602,9.63
GLW,Technology,Electronic Components,17.47,15.36,11.96,3.56,-9.84,-13.38,95.77,46.1,42.59,38.6,1.07,-9.18,0.51,4.13,14.554,90.41
CARR,Industrials,Building Products & Equipment,17.35,18.3,9.19,-3.77,-5.65,3.29,95.57,80.75,74.38,66.27,0.64,168.28,3.76,12.07,27.257,21.48
EBAY,Consumer Cyclical,Internet Retail,17.21,18.79,13.87,-0.73,3.02,-11.17,95.37,65.93,61.16,55.55,0.57,-190.15,5.14,0.16,19.729,12.83
UAL,Industrials,Airlines,16.64,16.45,-4.07,-10.9,-16.4,-17.5,95.17,59.76,49.63,49.02,0.78,76.98,8.92,6.98,169.49,6.7
MPWR,Technology,Semiconductors,15.93,18.48,11.97,19.65,5.07,6.08,94.97,926.12,900.71,796.56,0.52,-6.32,8.42,6.35,39.25,109.99
GDDY,Technology,Software - Infrastructure,15.57,13.2,19.42,22.01,25.97,15.99,94.77,161.71,158.79,142.64,0.69,-209.9,12.01,1.35,30.869,13.46
IBM,Technology,Information Technology Services,15.06,12.81,7.84,-6.69,8.92,4.54,94.57,232.61,209.61,188.18,0.8,-18.5,9.07,0.34,68.065,25.64
NCLH,Consumer Cyclical,Travel Services,14.98,2.93,-9.48,-13.22,-3.21,0.32,94.37,22.95,18.87,18.21,0.95,52.18,0.97,3.64,21.224,23.66
META,Communication Services,Internet Content & Information,14.71,18.13,8.16,19.27,38.11,21.98,94.16,584.91,542.89,506.61,0.58,2.59,19.55,3.47,58.612,29.91
